OrderID,OrderDate,CustomerID,Quantity,MenuID,TableNumber,Cost,StaffID
"15-192-4862",2021-10-01 00:00:00.000,"91-003-5808",1,"4",13,210,"18"
"49-404-6008",2019-10-17 00:00:00.000,"95-505-4189",1,"23",3,98,"13"
"99-679-0062",2020-12-26 00:00:00.000,"97-361-6034",1,"9",15,101.6,"29"
"82-445-5186",2021-09-23 00:00:00.000,"73-471-6783",1,"57",4,133.17,"25"
"63-346-9064",2022-01-14 00:00:00.000,"79-339-7626",1,"43",12,119.8,"25"
"10-150-2658",2020-06-06 00:00:00.000,"18-907-7870",1,"71",15,220,"20"
"10-638-5334",2022-10-10 00:00:00.000,"47-474-8927",1,"19",12,225,"26"
"29-260-4008",2021-04-01 00:00:00.000,"66-514-5198",1,"55",5,124.62,"20"
"51-290-4538",2022-05-19 00:00:00.000,"86-277-5508",1,"65",4,44.57,"29"
"05-822-0829",2021-04-09 00:00:00.000,"67-467-1171",1,"58",13,83.99,"17"
"04-238-9179",2021-01-13 00:00:00.000,"13-951-6935",1,"22",14,235,"19"
"95-025-5981",2020-03-08 00:00:00.000,"91-336-4124",1,"19",3,210,"19"
"93-829-3135",2022-03-04 00:00:00.000,"53-236-6596",1,"36",1,98,"26"
"92-880-1942",2021-06-05 00:00:00.000,"70-610-7059",1,"3",4,101.6,"26"
"09-185-3204",2021-12-14 00:00:00.000,"07-667-2054",1,"41",12,133.17,"17"
"99-346-2194",2022-01-27 00:00:00.000,"21-516-0006",1,"18",10,119.8,"26"
"95-846-1036",2020-10-25 00:00:00.000,"90-947-8460",1,"14",12,220,"30"
"40-690-8134",2021-02-08 00:00:00.000,"17-425-9366",1,"25",3,225,"26"
"87-820-2746",2021-06-27 00:00:00.000,"10-534-1630",1,"18",2,124.62,"13"
"34-230-0439",2021-09-12 00:00:00.000,"21-823-5019",1,"56",5,44.57,"19"
"37-691-9097",2020-11-29 00:00:00.000,"62-189-0455",1,"19",8,83.99,"30"
"05-318-1801",2019-10-05 00:00:00.000,"77-869-4945",1,"64",3,235,"26"
"97-039-9333",2022-11-17 00:00:00.000,"12-510-9183",1,"37",15,210,"25"
"77-635-7433",2020-01-29 00:00:00.000,"75-271-9762",1,"3",3,98,"19"
"51-470-5294",2021-06-08 00:00:00.000,"76-163-3165",1,"56",4,101.6,"18"
"89-007-9559",2020-04-10 00:00:00.000,"21-798-9412",1,"43",3,133.17,"25"
"31-255-9487",2022-12-06 00:00:00.000,"42-410-0705",1,"11",4,119.8,"25"
"11-486-8739",2022-07-03 00:00:00.000,"41-226-8734",1,"46",4,220,"25"
"42-438-0394",2022-02-01 00:00:00.000,"96-799-4054",1,"30",5,225,"17"
"83-336-8250",2021-10-18 00:00:00.000,"40-260-1346",1,"7",14,124.62,"17"
"01-062-3384",2021-10-11 00:00:00.000,"72-073-0415",1,"30",13,44.57,"26"
"57-393-6200",2020-01-17 00:00:00.000,"58-519-0920",1,"45",5,83.99,"13"
"32-317-3692",2022-09-14 00:00:00.000,"57-249-9311",1,"7",3,235,"13"
"50-370-8158",2022-07-30 00:00:00.000,"97-519-5326",1,"40",2,210,"30"
"86-400-9239",2019-07-06 00:00:00.000,"75-358-8408",1,"61",2,98,"30"
"24-041-3369",2021-02-03 00:00:00.000,"48-621-4122",1,"38",9,101.6,"29"
"47-760-3761",2020-05-04 00:00:00.000,"83-415-1839",1,"67",15,133.17,"19"
"55-250-4051",2021-03-07 00:00:00.000,"29-212-8537",1,"27",14,119.8,"18"
"89-013-4600",2020-05-04 00:00:00.000,"60-136-0339",1,"67",15,220,"17"
"77-083-7289",2021-05-07 00:00:00.000,"38-183-2380",1,"36",1,225,"17"
"45-381-3607",2021-06-03 00:00:00.000,"26-472-0085",1,"30",8,124.62,"25"
"41-640-4815",2021-10-02 00:00:00.000,"90-268-2856",1,"64",7,44.57,"29"
"71-274-0068",2021-05-03 00:00:00.000,"13-867-0430",1,"2",9,83.99,"13"
"89-266-9786",2021-11-21 00:00:00.000,"24-476-4314",1,"67",13,235,"18"
"11-776-8532",2020-11-20 00:00:00.000,"03-754-8064",1,"58",7,210,"25"
"49-275-9191",2022-01-25 00:00:00.000,"27-053-6056",1,"9",15,98,"30"
"50-696-6686",2020-11-04 00:00:00.000,"62-549-2752",1,"53",4,101.6,"17"
"30-087-5181",2020-03-22 00:00:00.000,"57-785-3314",1,"9",7,133.17,"29"
"38-068-6643",2022-10-25 00:00:00.000,"81-094-4880",1,"62",13,119.8,"29"
"16-946-9856",2020-07-01 00:00:00.000,"32-572-1979",1,"31",12,220,"19"
"97-246-5273",2021-06-05 00:00:00.000,"97-710-2761",1,"36",12,225,"17"
"91-659-9644",2020-11-29 00:00:00.000,"64-548-0720",1,"10",11,124.62,"20"
"03-955-4532",2022-09-28 00:00:00.000,"33-530-9357",1,"5",6,44.57,"30"
"26-929-8429",2019-08-08 00:00:00.000,"57-713-4376",1,"39",15,83.99,"20"
"77-779-8790",2020-06-12 00:00:00.000,"31-432-4517",1,"24",5,235,"17"
"87-796-6079",2021-07-07 00:00:00.000,"76-184-8198",1,"22",12,210,"29"
"67-413-6177",2019-08-14 00:00:00.000,"23-557-3971",1,"54",14,98,"25"
"14-606-3655",2020-12-24 00:00:00.000,"86-294-0566",1,"40",7,101.6,"19"
"42-303-1476",2021-12-30 00:00:00.000,"30-902-5761",1,"34",3,133.17,"25"
"15-090-5294",2022-12-24 00:00:00.000,"27-735-9532",1,"70",10,119.8,"17"
"43-461-0935",2022-06-06 00:00:00.000,"30-022-9413",1,"15",5,220,"25"
"42-250-4316",2022-09-22 00:00:00.000,"42-897-6329",1,"24",13,225,"26"
"74-980-5294",2021-12-05 00:00:00.000,"34-309-3114",1,"42",14,124.62,"19"
"58-300-9513",2021-07-11 00:00:00.000,"49-948-7915",1,"17",5,44.57,"18"
"01-733-5889",2022-05-28 00:00:00.000,"32-395-2589",1,"60",15,83.99,"26"
"38-969-7419",2019-09-12 00:00:00.000,"95-862-4662",1,"25",4,235,"26"
"31-106-2180",2021-01-05 00:00:00.000,"74-776-1637",1,"27",2,210,"17"
"32-483-3668",2020-04-06 00:00:00.000,"61-684-7316",1,"9",12,98,"19"
"18-359-3465",2019-08-04 00:00:00.000,"15-212-8866",1,"25",11,101.6,"18"
"97-233-2887",2020-09-23 00:00:00.000,"40-581-7231",1,"40",10,133.17,"18"
"14-316-4950",2022-04-23 00:00:00.000,"28-255-9636",1,"60",7,119.8,"18"
"97-946-2509",2021-05-14 00:00:00.000,"74-339-8181",1,"66",11,220,"17"
"80-727-2984",2022-10-19 00:00:00.000,"65-959-0100",1,"39",9,225,"13"
"02-311-4674",2022-06-30 00:00:00.000,"58-358-2956",1,"21",13,124.62,"26"
